Topic,Count,Name,Representation,Representative_Docs
80,23,38_weathers_carl_rocky_movies,"['weathers', 'carl', 'rocky', 'movies', 'mandalorian', 'died', '76', 'dies', 'creed', 'starred']",
81,18,40_joe_rogan_spotify_podcast,"['joe', 'rogan', 'spotify', 'podcast', 'deal', 'multiyear', 'podcaster', 'rogans', 'exclusive', 'youtube']",
82,46,41_hsbc_plc_balance_bank,"['hsbc', 'plc', 'balance', 'bank', 'redemption', 'repurchases', 'os', 'paying', 'agent', 'issuer']",
83,1896,22_train_derailment_palestine_ohio,"['train', 'derailment', 'palestine', 'ohio', 'safety', 'east', 'rail', 'fiery', 'railroads', 'derailments']",
84,25,42_minister_nationalist_michelle_oneill,"['minister', 'nationalist', 'michelle', 'oneill', 'sinn', 'northern', 'ireland', 'appointed', 'feins', 'dup']",
85,433,25_awards_grammy_grammys_66th,"['awards', 'grammy', 'grammys', '66th', '2024', 'watch', 'victoria', 'carpet', 'swift', 'taylor']",
86,827,30_facebook_social_black_media,"['facebook', 'social', 'black', 'media', 'parents', 'kids', 'asylum', 'online', '20', 'love']",
87,53,47_central_turkeys_governor_bank,"['central', 'turkeys', 'governor', 'bank', 'gaye', 'karahan', 'hafize', 'turkey', 'erkan', 'chief']",
88,84,37_king_cancer_charles_diagnosis,"['king', 'cancer', 'charles', 'diagnosis', 'diagnosed', 'prince', 'palace', 'harry', 'iii', 'monarch']",
89,21,42_posen_creative_zac_gap,"['posen', 'creative', 'zac', 'gap', 'fashion', 'designer', 'director', 'jolly', 'lakeland', 'scarpe']",
90,47,33_carano_mandalorian_gina_disney,"['carano', 'mandalorian', 'gina', 'disney', 'actor', 'elon', 'musk', 'sues', 'lucasfilm', 'fired']",
91,6,47_imaging_preclinical_bruker_spectral,"['imaging', 'preclinical', 'bruker', 'spectral', 'optical', 'instruments', 'invivo', 'leader', 'brkr', 'imagi']",
92,6,48_paragon_28_orthopedic_exclusively,"['paragon', '28', 'orthopedic', 'exclusively', 'fna', 'ankle', 'foot', 'device', '29', 'focused']",
93,29,42_bird_blue_blbd_lowemission,"['bird', 'blue', 'blbd', 'lowemission', 'fiscal', 'buses', 'quarte', 'raises', 'school', '2024']",
94,8,43_foundation_aspen_alcoa_medical,"['foundation', 'aspen', 'alcoa', 'medical', 'training', 'ukraine', 'prosthetics', 'rehabilitation', 'prosthetic', 'limbs']",
95,6,48_lineup_fiberon_product_cladding,"['lineup', 'fiberon', 'product', 'cladding', 'color', 'railing', 'cityside', 'wildwood', 'builders', 'composite']",
96,5,49_domo_falvey_actionable_insurance,"['domo', 'falvey', 'actionable', 'insurance', 'experiences', 'data', 'create', 'chosen', 'selects', 'disparate']",
97,22,42_austin_defense_bladder_secretary,"['austin', 'defense', 'bladder', 'secretary', 'issue', 'pentagon', 'hospitalized', 'lloyd', 'emergent', 'walter']",
98,9,48_remington_village_guns_leaves,"['remington', 'village', 'guns', 'leaves', 'happens', 'shotguns', 'rifles', 'centuries', 'began', 'plant']",
99,9,49_palestine_east_travel_biden,"['palestine', 'east', 'travel', 'biden', 'president', 'derailment', 'train', 'joe', 'norfolk', 'year']",
100,20,44_firstenergy_indicted_ohio_bribery,"['firstenergy', 'indicted', 'ohio', 'bribery', 'executives', 'jones', 'chuck', 'scheme', '60', 'attorney']",
101,10,49_safety_cruise_kenner_unit,"['safety', 'cruise', 'kenner', 'unit', 'robotaxi', 'ford', 'chief', 'motors', 'gm', 'steve']",
102,5,49_vimly_rubicon_strategic_partners,"['vimly', 'rubicon', 'strategic', 'partners', 'allows', 'technology', 'investment', 'benefit', 'accelerate', 'innovation']",
103,20,39_renesas_altium_design_electronics,"['renesas', 'altium', 'design', 'electronics', 'acquire', 'software', 'billion', 'chipmaker', 'buy', '59']",
104,14,41_orthopaedic_aaos_md_surgeons,"['orthopaedic', 'aaos', 'md', 'surgeons', 'academy', 'faaos', 'dermatology', 'american', 'kobic', 'dr']",
105,11,42_post_96_poptarts_william,"['post', '96', 'poptarts', 'william', 'played', 'died', 'michigan', 'dies', 'role', 'age']",
106,25,49_buenaventura_lima_bvn_minas,"['buenaventura', 'lima', 'bvn', 'minas', 'saa', 'buelm', 'perus', 'publiclytraded', 'metal', 'preci']",
107,30,39_wells_fargo_order_restrictions,"['wells', 'fargo', 'order', 'restrictions', 'consent', '2016', 'fixed', 'saying', 'crater', 'scandal']",
108,12,46_vacations_hilton_grand_report,"['vacations', 'hilton', 'grand', 'report', 'fourth', 'year', 'results', '2023', 'quarter', '2024hilton']",
109,6,49_puma_biotechnology_discuss_host,"['puma', 'biotechnology', 'discuss', 'host', 'conference', '130', 'pt', '29', 'pm', 'fourth']",
110,52,43_grants_kemper_bilingual_awarded,"['grants', 'kemper', 'bilingual', 'awarded', 'identity', 'foundation', 'conmigo', 'foundations', 'teachers', 'literacy']",
111,24,44_food_xolair_allergies_fda,"['food', 'xolair', 'allergies', 'fda', 'drug', 'asthma', 'severe', 'treat', 'allergic', 'used']",
112,41,47_goldman_solomon_david_24,"['goldman', 'solomon', 'david', '24', 'solomons', 'pay', 'ceo', 'million', 'sachs', '31']",
113,34,49_neural_keysight_design_flow,"['neural', 'keysight', 'design', 'flow', 'nvidia', 'receiver', 'congress', 'collaborated', 'receivers', '6g']",
114,12,49_centa_teaching_olympiad_professionals,"['centa', 'teaching', 'olympiad', 'professionals', 'international', 'accreditation', 'tpo', 'proud', 'teacher', 'brings']",
115,13,49_maps_legislative_democratic_republicans,"['maps', 'legislative', 'democratic', 'republicans', 'wisconsin', 'law', 'legislature', 'evers', 'gov', 'governor']",
116,49,40_odds_lpga_thailand_honda,"['odds', 'lpga', 'thailand', 'honda', 'preview', 'betting', 'stats', '2225', '2024', 'february']",
117,14,41_jack_box_taco_del,"['jack', 'box', 'taco', 'del', '10store', 'orlando', 'michigan', 'fl', 'sales', 'qsr']",
118,12,44_application_california_waymo_robotaxi,"['application', 'california', 'waymo', 'robotaxi', 'june', 'peninsula', 'suspended', '19', 'san', 'expand']",
119,7,47_atomera_atom_incorporated_soitec,"['atomera', 'atom', 'incorporated', 'soitec', 'rf', 'paper', 'edtm', 'ieee', 'jose', 'joint']",
120,41,49_japan_tsmc_plant_chip,"['japan', 'tsmc', 'plant', 'chip', 'giant', 'taiwan', 'build', 'expansion', 'semiconductor', 'help']",
121,144,27_gillis_family_pat_kaswan,"['gillis', 'family', 'pat', 'kaswan', 'shane', 'renee', 'love', 'friends', 'veterinary', 'snl']",
122,80,40_outage_att_customers_service,"['outage', 'att', 'customers', 'service', 'network', 'credit', 'impacted', 'letter', 'billing', 'wireless']",
123,19,46_alumina_alcoa_partner_australian,"['alumina', 'alcoa', 'partner', 'australian', 'allstock', 'acquire', 'limited', 'agreement', 'terms', 'process']",
124,11,45_staar_surgical_staa_evo,"['staar', 'surgical', 'staa', 'evo', 'icl', 'collamer', 'marketer', 'implantable', 'lenses', '001']",
125,7,47_westlake_roofing_royal_durable,"['westlake', 'roofing', 'royal', 'durable', 'efficient', 'building', 'products', 'nysewlk', 'components', 'unveil']",
126,5,49_electrifying_murata_landscape_launches,"['electrifying', 'murata', 'landscape', 'launches', 'semiconductor', 'systems', 'power', 'ignites', 'innovation', '2024murata']",
127,203,32_kbro_linen_0100pm_ladies,"['kbro', 'linen', '0100pm', 'ladies', 'gentlemen', '2019', '2020', 'transcript', 'welcome', 'systems']",
128,276,44_banca_ifis_spa_chorus,"['banca', 'ifis', 'spa', 'chorus', 'joining', 'operator', 'afternoon', 'thank', 'gmtoperator', 'good']",
129,628,47_anima_holding_spa_chorus,"['anima', 'holding', 'spa', 'chorus', 'joining', 'afternoon', 'operator', 'thank', 'gmtoperator', 'good']",
130,10,47_netdragon_websoft_zhou_gmtmaggie,"['netdragon', 'websoft', 'zhou', 'gmtmaggie', 'friends', 'dear', '0200am', 'holdings', 'senior', 'limited']",
131,5,49_natuzzi_natuzzis_commitment_organization,"['natuzzi', 'natuzzis', 'commitment', 'organization', 'confirmed', 'expansion', 'evolution', 'retail', 'americas', 'italy']",
132,49,44_asr_nederland_nv_supervisory,"['asr', 'nederland', 'nv', 'supervisory', 'year', 'recorded', 'day', 'half', 'independent', 'meeting']",
133,49,48_polska_bnp_paribas_sa,"['polska', 'bnp', 'paribas', 'sa', 'bank', 'gdanski', 'gmtprzemyslaw', 'board', 'president', 'interpreted']",
134,176,30_citycon_oyj_citycons_jauhiainen,"['citycon', 'oyj', 'citycons', 'jauhiainen', 'ir', 'gmtsakari', 'audiocast', 'gmtlaura', '0700am', 'good']",
135,211,32_polsat_cyfrowy_sa_floor,"['polsat', 'cyfrowy', 'sa', 'floor', 'gentlemen', 'results', 'ladies', 'plus', '0300pm', '0200pm']",
136,136,34_caverion_oyj_gmtmilena_hggstrm,"['caverion', 'oyj', 'gmtmilena', 'hggstrm', 'external', 'head', 'ir', 'communications', 'everybody', 'news']",
137,20,41_enbw_energie_baden_wuerttemberg,"['enbw', 'energie', 'baden', 'wuerttemberg', 'thank', 'chorus', 'ag', 'joining', 'standing', '1100am']",
138,25,47_crest_nicholson_plc_holdings,"['crest', 'nicholson', 'plc', 'holdings', 'jun', 'year', '30th', 'hello', 'jan', '0800am']",
139,13,44_birth_control_pill_overthecounter,"['birth', 'control', 'pill', 'overthecounter', 'stores', 'opill', 'available', 'perrigo', 'expected', 'prescription']",
140,119,47_rushydro_ifrs_hydrogenerating_pao,"['rushydro', 'ifrs', 'hydrogenerating', 'pao', '0100pm', 'conference', 'federal', 'request', '2019', 'gmtoperator']",
141,5,49_investigative_dns_nicar_domaintools,"['investigative', 'dns', 'nicar', 'domaintools', 'footprints', 'journalists', 'journalism', 'stories', 'discover', 'using']",
142,5,49_mixedcase_depal_osaro_replenishment,"['mixedcase', 'depal', 'osaro', 'replenishment', 'robotic', 'warehouse', 'selects', 'robotics', 'dac', 'integrated']",
143,9,49_chevron_ecuador_cvx_eaton,"['chevron', 'ecuador', 'cvx', 'eaton', 'verizon', 'indigenous', 'jungle', 'ecuadorian', 'oils', 'illness']",
144,16,49_openai_altman_sam_board,"['openai', 'altman', 'sam', 'board', 'ceo', 'confidence', 'investigation', 'directors', 'ouster', 'reinstates']",
145,17,47_study_phase_patients_cream,"['study', 'phase', 'patients', 'cream', 'evaluating', 'incyte', 'data', 'hidradenitis', 'suppurativa', 'opzelura']",
146,6,49_authors_copyrighted_nemo_works,"['authors', 'copyrighted', 'nemo', 'works', 'nvidia', 'books', 'train', 'sued', 'ai', 'dataset']",
147,18,44_cameras_airbnb_indoor_security,"['cameras', 'airbnb', 'indoor', 'security', 'listings', 'use', 'banning', 'platforms', 'worldwide', 'policy']",
148,6,48_hibbett_details_release_hibb,"['hibbett', 'details', 'release', 'hibb', 'athleticinspired', 'nasdaqgs', 'fashion', 'retailer', 'fourth', 'yearend']",
149,12,49_sonendo_gentlewave_sonx_dental,"['sonendo', 'gentlewave', 'sonx', 'dental', 'otcqx', 'developer', 'issues', 'year', 'guidance', 'leading']",
150,72,41_boeing_dead_barnett_whistleblower,"['boeing', 'dead', 'barnett', 'whistleblower', 'john', 'carolina', 'manager', 'raised', 'safety', 'south']",
151,6,48_fubo_carriage_sports_masn,"['fubo', 'carriage', 'sports', 'masn', 'agreement', 'midatlantic', 'fubotv', 'streaming', 'network', 'expand']",
152,13,46_beach_turtle_pdp_transformational,"['beach', 'turtle', 'pdp', 'transformational', 'accessories', 'dutch', 'intention', 'reverse', 'comp', 'auction']",
153,121,39_tiktok_ban_app_mnuchin,"['tiktok', 'ban', 'app', 'mnuchin', 'house', 'chinese', 'passed', 'buy', 'social', 'users']",
154,6,48_torrid_intimates_curv_directtoconsumer,"['torrid', 'intimates', 'curv', 'directtoconsumer', 'accessories', 'wom', 'apparel', 'reporting', 'date', 'america']",
155,23,41_uber_minneapolis_lyft_minimum,"['uber', 'minneapolis', 'lyft', 'minimum', 'drivers', 'wage', 'council', 'operations', 'halt', 'rideshare']",
156,5,48_idgenetix_interactions_recommendations_medication,"['idgenetix', 'interactions', 'recommendations', 'medication', '65', 'castle', 'patients', 'test', 'pgx', 'drugdrug']",
157,101,33_patricks_st_day_parades,"['patricks', 'st', 'day', 'parades', 'irish', 'green', 'guinness', 'marshal', 'holiday', 'major']",
158,101,35_sabha_lok_elections_polls,"['sabha', 'lok', 'elections', 'polls', 'election', 'minister', 'bjp', 'seats', 'india', 'assembly']",
159,75,42_nhl_odds_goalscorer_goal,"['nhl', 'odds', 'goalscorer', 'goal', 'anytime', 'score', 'bets', 'march', 'players', 'action']",
160,60,47_404_directory_file_foundserver,"['404', 'directory', 'file', 'foundserver', 'chan', 'error', 'removed', 'resource', 'looking', 'transcript']",
161,333,35_meghan_brand_lifestyle_riviera,"['meghan', 'brand', 'lifestyle', 'riviera', 'princess', 'orchard', 'prince', 'kate', 'middleton', 'markle']",
162,126,45_countries_20_skip_article,"['countries', '20', 'skip', 'article', 'foreign', 'directly', 'biggest', 'cities', 'detailed', 'travel']",
163,94,46_bonus_nc_code_promo,"['bonus', 'nc', 'code', 'promo', 'fanduel', 'newsnc', '250', 'bet', 'bet365', 'betmgm']",
164,10,48_harley_rebel_cockney_steve,"['harley', 'rebel', 'cockney', 'steve', 'smile', '73', 'hit', 'singer', 'dies', 'cancer']",
165,16,39_waste_antony_handling_cell,"['waste', 'antony', 'handling', 'cell', 'clorox', 'saudi', 'plants', 'landfill', 'achieves', 'zero']",
166,56,43_varroc_engineering_jain_gmttarang,"['varroc', 'engineering', 'jain', 'gmttarang', '1130am', '2022', 'ambit', 'instru', 'limited', 'tarang']",
167,152,30_nike_adidas_german_dfb,"['nike', 'adidas', 'german', 'dfb', '2027', 'shoes', 'nysenke', 'ends', 'longstanding', 'partnership']",
168,5,49_stevie_finalist_trupanion_named,"['stevie', 'finalist', 'trupanion', 'named', 'awards', 'categories', 'sales', 'cats', 'trup', 'dogs']",
169,84,35_cannabis_farms_organic_canopy,"['cannabis', 'farms', 'organic', 'canopy', 'marijuana', 'use', 'conventional', 'farming', 'study', 'growth']",
170,44,40_estate_real_compass_575,"['estate', 'real', 'compass', '575', 'lawsuits', 'pay', 'settlement', 'commissions', 'scams', 'agrees']",
171,6,49_400g800g_optical_hyper_photonix,"['400g800g', 'optical', 'hyper', 'photonix', 'networking', 'ofc', 'cuttingedge', 'showcasing', 'showcase', 'photonics']",
172,232,43_china_commerce_chinese_cook,"['china', 'commerce', 'chinese', 'cook', 'minister', 'countries', 'visit', 'tim', 'apple', 'hynix']",
173,16,47_chickfila_antibiotics_pledge_chain,"['chickfila', 'antibiotics', 'pledge', 'chain', 'supply', 'fastfood', 'human', 'livestock', 'intended', 'decadeold']",
174,28,46_union_train_drivers_bahn,"['union', 'train', 'drivers', 'bahn', 'deutsche', 'dispute', 'operator', 'railway', 'gdl', 'strikes']",
175,7,48_plan_arc_competitiveness_drive,"['plan', 'arc', 'competitiveness', 'drive', 'nissan', 'value', 'business', 'profitability', 'strengthen', 'enhance']",
176,6,49_casino_crown_melbourne_resorts,"['casino', 'crown', 'melbourne', 'resorts', 'licence', 'license', 'blackstoneowned', 'gambling', 'victorian', 'fit']",
177,413,12_bridge_baltimore_collapse_port,"['bridge', 'baltimore', 'collapse', 'port', 'ship', 'francis', 'cargo', 'scott', 'key', 'coal']",
178,36,38_shanahan_nicole_kennedy_jr,"['shanahan', 'nicole', 'kennedy', 'jr', 'robert', 'mate', 'running', 'presidential', 'rfk', 'attorney']",
179,242,39_mastercard_visa_casino_card,"['mastercard', 'visa', 'casino', 'card', 'settlement', 'fees', 'merchants', 'online', 'judge', 'credit']",
